TIMEPOINT,date,zone_demand_mw
2040-09-23 08:00,Solar,0.03347919324830636
2040-09-23 10:00,Solar,0.22000708575279268
2040-09-23 12:00,Solar,0.5988775260054994
2040-09-23 14:00,Solar,0.9558161527210204
2040-09-23 16:00,Solar,0.6059431590838545
2040-09-23 18:00,Solar,0.20899082329470775
2040-09-23 20:00,Solar,0
2040-09-23 22:00,Solar,0
2040-10-23 00:00,Solar,0
2040-10-23 02:00,Solar,0
2040-10-23 04:00,Solar,0
2040-10-23 06:00,Solar,0.0
2040-10-23 08:00,Solar,0.2476918193563512
2040-10-23 10:00,Solar,0.24302762334340583
2040-10-23 12:00,Solar,0.4755908876942586
2040-10-23 14:00,Solar,0.003041487634341644
2040-10-23 16:00,Solar,0.6039268115461051
2040-10-23 18:00,Solar,0.3362315458319986
2040-10-23 20:00,Solar,0
2040-10-23 22:00,Solar,0
2040-11-23 00:00,Solar,0
2040-11-23 02:00,Solar,0
2040-11-23 04:00,Solar,0
2040-11-23 06:00,Solar,0.0
2040-11-23 08:00,Solar,0.2877911265507623
2040-11-23 10:00,Solar,0.1338024949442011
2040-11-23 12:00,Solar,0.334968056853575
2040-11-23 14:00,Solar,0.5863365487228375
2040-11-23 16:00,Solar,0.4854992583975824
2040-11-23 18:00,Solar,0.3407898309618904
2040-11-23 20:00,Solar,0
2040-11-23 22:00,Solar,0
2040-12-23 00:00,Solar,0
2040-12-23 02:00,Solar,0
2040-12-23 04:00,Solar,0
2040-12-23 06:00,Solar,0.0
2040-12-23 08:00,Solar,0.11387499942682872
2040-12-23 10:00,Solar,0.5262590046623745
2040-12-23 12:00,Solar,0.5886880197633014
2040-12-23 14:00,Solar,0.7200432465855424
2040-12-23 16:00,Solar,0.3675373411998899
2040-12-23 18:00,Solar,0.09263573392597331
2040-12-23 20:00,Solar,0
2040-12-23 22:00,Solar,0
2045-01-23 00:00,Solar,0
2045-01-23 02:00,Solar,0
2045-01-23 04:00,Solar,0
2045-01-23 06:00,Solar,0.0
2045-01-23 08:00,Solar,0.12528769165711978
2045-01-23 10:00,Solar,0.29034241056551446
2045-01-23 12:00,Solar,0.21665597880154053
2045-01-23 14:00,Solar,0.6104356499918243
2045-01-23 16:00,Solar,0.19436391545695952
2045-01-23 18:00,Solar,0.2979138531848778
2045-01-23 20:00,Solar,0
2045-01-23 22:00,Solar,0
2045-02-23 00:00,Solar,0
2045-02-23 02:00,Solar,0
2045-02-23 04:00,Solar,0
2045-02-23 06:00,Solar,0.0
2045-02-23 08:00,Solar,0.1405792955716837
2045-02-23 10:00,Solar,0.6210299172871057
2045-02-23 12:00,Solar,0.11154028436490948
2045-02-23 14:00,Solar,0.6390686920444887
2045-02-23 16:00,Solar,0.37994200177965815
2045-02-23 18:00,Solar,0.16367571657265975
2045-02-23 20:00,Solar,0
2045-02-23 22:00,Solar,0
2045-03-23 00:00,Solar,0
2045-03-23 02:00,Solar,0
2045-03-23 04:00,Solar,0
2045-03-23 06:00,Solar,0.0
2045-03-23 08:00,Solar,0.16112318541042955
2045-03-23 10:00,Solar,0.40285772199420455
2045-03-23 12:00,Solar,0.380091147896257
2045-03-23 14:00,Solar,0.6901145428317885
2045-03-23 16:00,Solar,0.576806441717492
2045-03-23 18:00,Solar,0.2187888656935985
2045-03-23 20:00,Solar,0
2045-03-23 22:00,Solar,0
2045-04-23 00:00,Solar,0
2045-04-23 02:00,Solar,0
2045-04-23 04:00,Solar,0
2045-04-23 06:00,Solar,0.0
2045-04-23 08:00,Solar,0.25906383396923827
2045-04-23 10:00,Solar,0.4191488849893442
2045-04-23 12:00,Solar,0.9290974395965388
2045-04-23 14:00,Solar,0.8440305761867707
2045-04-23 16:00,Solar,0.4764286712517143
2045-04-23 18:00,Solar,0.039063022608237866
2045-04-23 20:00,Solar,0
2045-04-23 22:00,Solar,0
2045-05-23 00:00,Solar,0
2045-05-23 02:00,Solar,0
2045-05-23 04:00,Solar,0
2045-05-23 06:00,Solar,0.0
2045-05-23 08:00,Solar,0.0689132132819527
2045-05-23 10:00,Solar,0.05273429157332122
2045-05-23 12:00,Solar,0.3217022348210531
2045-05-23 14:00,Solar,0.9454967126843307
2045-05-23 16:00,Solar,0.5030532585818864
2045-05-23 18:00,Solar,0.07168019890530823
2045-05-23 20:00,Solar,0
2045-05-23 22:00,Solar,0
2045-06-23 00:00,Solar,0
2045-06-23 02:00,Solar,0
2045-06-23 04:00,Solar,0
2045-06-23 06:00,Solar,0.0
2045-06-23 08:00,Solar,0.32367618637554213
2045-06-23 10:00,Solar,0.3744396161771744
2045-06-23 12:00,Solar,0.34822194260299943
2045-06-23 14:00,Solar,0.12444216200746017
2045-06-23 16:00,Solar,0.6174870678531553
2045-06-23 18:00,Solar,0.044036781393789484
2045-06-23 20:00,Solar,0
2045-06-23 22:00,Solar,0
2045-07-23 00:00,Solar,0
2045-07-23 02:00,Solar,0
2045-07-23 04:00,Solar,0
2045-07-23 06:00,Solar,0.0
2045-07-23 08:00,Solar,0.15278466494862084
2045-07-23 10:00,Solar,0.4082525538501371
2045-07-23 12:00,Solar,0.7298557638980381
2045-07-23 14:00,Solar,0.49865811733049403
2045-07-23 16:00,Solar,0.15531696464924702
2045-07-23 18:00,Solar,0.310539344236186
2045-07-23 20:00,Solar,0
2045-07-23 22:00,Solar,0
2045-08-23 00:00,Solar,0
2045-08-23 02:00,Solar,0
2045-08-23 04:00,Solar,0
2045-08-23 06:00,Solar,0.0
2045-08-23 08:00,Solar,0.14607862389169354
2045-08-23 10:00,Solar,0.6161515379634612
2045-08-23 12:00,Solar,0.7533395332269316
2045-08-23 14:00,Solar,0.19622290418342891
2045-08-23 16:00,Solar,0.4655666154963767
2045-08-23 18:00,Solar,0.08887081840054845
2045-08-23 20:00,Solar,0
2045-08-23 22:00,Solar,0
2045-09-23 00:00,Solar,0
2045-09-23 02:00,Solar,0
2045-09-23 04:00,Solar,0
2045-09-23 06:00,Solar,0.0
2045-09-23 08:00,Solar,0.07085979452059563
2045-09-23 10:00,Solar,0.058242292635630306
2045-09-23 12:00,Solar,0.08310008773833188
2045-09-23 14:00,Solar,0.7500108967138335
2045-09-23 16:00,Solar,0.12275294524551929
2045-09-23 18:00,Solar,0.16333682991058793
2045-09-23 20:00,Solar,0
2045-09-23 22:00,Solar,0
2045-10-23 00:00,Solar,0
2045-10-23 02:00,Solar,0
2045-10-23 04:00,Solar,0
2045-10-23 06:00,Solar,0.0
2045-10-23 08:00,Solar,0.3209613715261117
2045-10-23 10:00,Solar,0.3152388596044109
2045-10-23 12:00,Solar,0.35886485222808007
2045-10-23 14:00,Solar,0.35256259785864574
2045-10-23 16:00,Solar,0.027067275873307893
2045-10-23 18:00,Solar,0.3330748183744699
2045-10-23 20:00,Solar,0
2045-10-23 22:00,Solar,0
2045-11-23 00:00,Solar,0
2045-11-23 02:00,Solar,0
2045-11-23 04:00,Solar,0
2045-11-23 06:00,Solar,0.0
2045-11-23 08:00,Solar,0.012600901274446895
2045-11-23 10:00,Solar,0.2675846027890463
2045-11-23 12:00,Solar,0.23604184258035688
2045-11-23 14:00,Solar,0.195541970901715
2045-11-23 16:00,Solar,0.4520381251820017
2045-11-23 18:00,Solar,0.08040088202050015
2045-11-23 20:00,Solar,0
2045-11-23 22:00,Solar,0
2045-12-23 00:00,Solar,0
2045-12-23 02:00,Solar,0
2045-12-23 04:00,Solar,0
2045-12-23 06:00,Solar,0.0
2045-12-23 08:00,Solar,0.11723206296609122
2045-12-23 10:00,Solar,0.14042717636305488
2045-12-23 12:00,Solar,0.44787674794123067
2045-12-23 14:00,Solar,0.8157737979601725
2045-12-23 16:00,Solar,7.099945793315188e-05
2045-12-23 18:00,Solar,0.30197478194235594
2045-12-23 20:00,Solar,0
2045-12-23 22:00,Solar,0
